InvoiceNo,StockCode,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
536464,85231B,3,12/1/2010 12:23,0.85,17968,United Kingdom
536464,85231G,5,12/1/2010 12:23,0.85,17968,United Kingdom
536464,22082,5,12/1/2010 12:23,1.65,17968,United Kingdom
536464,22500,2,12/1/2010 12:23,4.95,17968,United Kingdom
536464,22742,1,12/1/2010 12:23,2.95,17968,United Kingdom
536464,21329,1,12/1/2010 12:23,1.65,17968,United Kingdom
536464,21328,1,12/1/2010 12:23,1.65,17968,United Kingdom
536464,21327,1,12/1/2010 12:23,1.65,17968,United Kingdom
536464,21992,1,12/1/2010 12:23,2.95,17968,United Kingdom
536464,21738,1,12/1/2010 12:23,2.95,17968,United Kingdom
536464,48173C,1,12/1/2010 12:23,7.95,17968,United Kingdom
536464,85099C,1,12/1/2010 12:23,1.95,17968,United Kingdom
536464,22960,1,12/1/2010 12:23,4.25,17968,United Kingdom
536464,85231G,1,12/1/2010 12:23,0.85,17968,United Kingdom
536464,85231B,2,12/1/2010 12:23,0.85,17968,United Kingdom
536464,22866,1,12/1/2010 12:23,2.1,17968,United Kingdom
536464,72818,1,12/1/2010 12:23,0.85,17968,United Kingdom
536464,21814,8,12/1/2010 12:23,1.45,17968,United Kingdom
536464,22441,1,12/1/2010 12:23,2.1,17968,United Kingdom
536464,22312,1,12/1/2010 12:23,2.95,17968,United Kingdom
536464,22197,6,12/1/2010 12:23,0.85,17968,United Kingdom
536464,22663,1,12/1/2010 12:23,1.95,17968,United Kingdom
536466,22960,6,12/1/2010 12:23,4.25,14849,United Kingdom
536466,22961,12,12/1/2010 12:23,1.45,14849,United Kingdom
536477,21314,48,12/1/2010 12:27,1.85,16210,United Kingdom
536477,84029E,24,12/1/2010 12:27,3.39,16210,United Kingdom
536477,21137,480,12/1/2010 12:27,3.39,16210,United Kingdom
536477,22041,48,12/1/2010 12:27,2.1,16210,United Kingdom
536477,20979,16,12/1/2010 12:27,1.25,16210,United Kingdom
536477,20977,16,12/1/2010 12:27,1.25,16210,United Kingdom
536477,22619,4,12/1/2010 12:27,3.75,16210,United Kingdom
536477,22571,96,12/1/2010 12:27,0.72,16210,United Kingdom
536477,22595,144,12/1/2010 12:27,0.72,16210,United Kingdom
536477,22593,144,12/1/2010 12:27,0.72,16210,United Kingdom
536477,22633,12,12/1/2010 12:27,2.1,16210,United Kingdom
536477,22632,12,12/1/2010 12:27,2.1,16210,United Kingdom
536477,22423,16,12/1/2010 12:27,10.95,16210,United Kingdom
536477,22411,10,12/1/2010 12:27,1.95,16210,United Kingdom
536488,22738,5,12/1/2010 12:31,1.65,17897,United Kingdom
536488,21621,1,12/1/2010 12:31,8.5,17897,United Kingdom
536488,22960,8,12/1/2010 12:31,4.25,17897,United Kingdom
536488,22082,5,12/1/2010 12:31,1.65,17897,United Kingdom
536488,47563A,1,12/1/2010 12:31,3.75,17897,United Kingdom
536488,84558A,1,12/1/2010 12:31,2.95,17897,United Kingdom
536488,21592,1,12/1/2010 12:31,1.25,17897,United Kingdom
536488,20878,2,12/1/2010 12:31,1.25,17897,United Kingdom
536488,84347,1,12/1/2010 12:31,2.55,17897,United Kingdom
536488,84347,1,12/1/2010 12:31,2.55,17897,United Kingdom
536488,21577,1,12/1/2010 12:31,2.25,17897,United Kingdom
536488,22909,1,12/1/2010 12:31,0.85,17897,United Kingdom
536488,22087,1,12/1/2010 12:31,2.95,17897,United Kingdom
536488,22651,2,12/1/2010 12:31,0.85,17897,United Kingdom
536488,22713,12,12/1/2010 12:31,0.42,17897,United Kingdom
536488,22910,1,12/1/2010 12:31,2.95,17897,United Kingdom
536488,21370,2,12/1/2010 12:31,6.35,17897,United Kingdom
536488,21367,1,12/1/2010 12:31,2.55,17897,United Kingdom
536488,22376,1,12/1/2010 12:31,4.25,17897,United Kingdom
536488,22961,1,12/1/2010 12:31,1.45,17897,United Kingdom
536488,21895,1,12/1/2010 12:31,4.25,17897,United Kingdom
536488,22468,1,12/1/2010 12:31,6.75,17897,United Kingdom
536488,21034,1,12/1/2010 12:31,0.95,17897,United Kingdom
536488,22372,1,12/1/2010 12:31,4.25,17897,United Kingdom
536488,22867,1,12/1/2010 12:31,2.1,17897,United Kingdom
536488,22144,1,12/1/2010 12:31,2.1,17897,United Kingdom
536488,21190,1,12/1/2010 12:31,1.65,17897,United Kingdom
536488,21894,3,12/1/2010 12:31,1.25,17897,United Kingdom
536488,70007,3,12/1/2010 12:31,1.65,17897,United Kingdom
536488,22940,1,12/1/2010 12:31,4.25,17897,United Kingdom
536488,70007,1,12/1/2010 12:31,1.65,17897,United Kingdom
536488,84347,3,12/1/2010 12:31,2.55,17897,United Kingdom
536488,22150,1,12/1/2010 12:31,1.95,17897,United Kingdom
536488,22149,2,12/1/2010 12:31,2.1,17897,United Kingdom
536488,22144,2,12/1/2010 12:31,2.1,17897,United Kingdom
536500,21622,10,12/1/2010 12:35,4.95,17377,United Kingdom
536500,46000M,10,12/1/2010 12:35,1.55,17377,United Kingdom
536500,22630,2,12/1/2010 12:35,1.95,17377,United Kingdom
536500,22616,12,12/1/2010 12:35,0.29,17377,United Kingdom
536500,22712,12,12/1/2010 12:35,0.42,17377,United Kingdom
536500,22983,12,12/1/2010 12:35,0.42,17377,United Kingdom
536500,22024,12,12/1/2010 12:35,0.42,17377,United Kingdom
536500,22113,3,12/1/2010 12:35,3.75,17377,United Kingdom
536500,84029E,2,12/1/2010 12:35,3.75,17377,United Kingdom
536500,21488,2,12/1/2010 12:35,3.95,17377,United Kingdom
536500,22900,7,12/1/2010 12:35,2.95,17377,United Kingdom
536500,22895,3,12/1/2010 12:35,2.95,17377,United Kingdom
536500,21035,3,12/1/2010 12:35,2.95,17377,United Kingdom
536500,21755,6,12/1/2010 12:35,5.95,17377,United Kingdom
536500,21754,6,12/1/2010 12:35,5.95,17377,United Kingdom
536502,84879,16,12/1/2010 12:36,1.69,16552,United Kingdom
536502,22784,3,12/1/2010 12:36,4.95,16552,United Kingdom
536502,21441,12,12/1/2010 12:36,0.85,16552,United Kingdom
536502,85123A,6,12/1/2010 12:36,2.95,16552,United Kingdom
536502,22423,2,12/1/2010 12:36,12.75,16552,United Kingdom
536508,84947,72,12/1/2010 12:38,1.06,17181,United Kingdom
536508,21326,144,12/1/2010 12:38,0.55,17181,United Kingdom
C536506,22960,-6,12/1/2010 12:38,4.25,17897,United Kingdom
536514,22865,36,12/1/2010 12:40,2.1,17951,United Kingdom
536514,22485,4,12/1/2010 12:40,12.75,17951,United Kingdom
536514,22807,6,12/1/2010 12:40,2.95,17951,United Kingdom
536514,22633,36,12/1/2010 12:40,2.1,17951,United Kingdom
536514,22866,36,12/1/2010 12:40,2.1,17951,United Kingdom
536520,21794,1,12/1/2010 12:43,6.75,14729,United Kingdom
536520,20707,1,12/1/2010 12:43,1.25,14729,United Kingdom
536520,21175,1,12/1/2010 12:43,2.1,14729,United Kingdom
536520,22926,1,12/1/2010 12:43,5.95,14729,United Kingdom
536520,22588,2,12/1/2010 12:43,2.55,14729,United Kingdom
536520,21292,16,12/1/2010 12:43,0.85,14729,United Kingdom
536520,21890,1,12/1/2010 12:43,2.95,14729,United Kingdom
536520,22632,4,12/1/2010 12:43,2.1,14729,United Kingdom
536520,22633,3,12/1/2010 12:43,2.1,14729,United Kingdom
536520,22670,1,12/1/2010 12:43,1.25,14729,United Kingdom
536520,21867,1,12/1/2010 12:43,1.25,14729,United Kingdom
536520,22760,1,12/1/2010 12:43,12.75,14729,United Kingdom
536520,22107,2,12/1/2010 12:43,3.75,14729,United Kingdom
536520,22470,1,12/1/2010 12:43,2.95,14729,United Kingdom
536520,21486,1,12/1/2010 12:43,3.75,14729,United Kingdom
536520,22151,14,12/1/2010 12:43,0.42,14729,United Kingdom
536520,22643,4,12/1/2010 12:43,2.55,14729,United Kingdom
536520,22642,4,12/1/2010 12:43,2.55,14729,United Kingdom
536520,22604,3,12/1/2010 12:43,2.55,14729,United Kingdom
536520,22099,2,12/1/2010 12:43,1.25,14729,United Kingdom
536520,22553,1,12/1/2010 12:43,1.65,14729,United Kingdom
536520,22551,1,12/1/2010 12:43,1.65,14729,United Kingdom
536520,22653,1,12/1/2010 12:43,1.95,14729,United Kingdom
536520,22557,2,12/1/2010 12:43,1.65,14729,United Kingdom
536520,22906,6,12/1/2010 12:43,1.65,14729,United Kingdom
536520,22754,1,12/1/2010 12:43,0.85,14729,United Kingdom
536520,22938,5,12/1/2010 12:43,1.95,14729,United Kingdom
536520,22812,3,12/1/2010 12:43,1.95,14729,United Kingdom
536520,22919,2,12/1/2010 12:43,0.65,14729,United Kingdom
536520,22917,1,12/1/2010 12:43,0.65,14729,United Kingdom
536520,22920,3,12/1/2010 12:43,0.65,14729,United Kingdom
536520,22921,2,12/1/2010 12:43,0.65,14729,United Kingdom
536520,22918,2,12/1/2010 12:43,0.65,14729,United Kingdom
536520,22916,1,12/1/2010 12:43,0.65,14729,United Kingdom
536520,85123A,3,12/1/2010 12:43,2.95,14729,United Kingdom
536520,22575,1,12/1/2010 12:43,1.95,14729,United Kingdom
536520,21804,3,12/1/2010 12:43,3.75,14729,United Kingdom
536520,21584,12,12/1/2010 12:43,1.65,14729,United Kingdom
536520,21588,3,12/1/2010 12:43,2.55,14729,United Kingdom
536520,22152,12,12/1/2010 12:43,0.42,14729,United Kingdom
536520,22441,1,12/1/2010 12:43,2.1,14729,United Kingdom
536520,22955,2,12/1/2010 12:43,2.1,14729,United Kingdom
536520,22956,2,12/1/2010 12:43,2.1,14729,United Kingdom
536520,22582,2,12/1/2010 12:43,2.55,14729,United Kingdom
536520,22583,3,12/1/2010 12:43,2.55,14729,United Kingdom
536520,22241,2,12/1/2010 12:43,1.25,14729,United Kingdom
536520,22904,3,12/1/2010 12:43,2.95,14729,United Kingdom
536520,22905,2,12/1/2010 12:43,2.95,14729,United Kingdom
536520,22197,3,12/1/2010 12:43,0.85,14729,United Kingdom
536520,22092,1,12/1/2010 12:43,1.25,14729,United Kingdom
536520,22469,1,12/1/2010 12:43,1.65,14729,United Kingdom
536520,22100,1,12/1/2010 12:43,1.25,14729,United Kingdom
536520,22096,1,12/1/2010 12:43,1.25,14729,United Kingdom
536520,22583,1,12/1/2010 12:43,2.55,14729,United Kingdom
536520,21358,2,12/1/2010 12:43,1.25,14729,United Kingdom
536520,21123,1,12/1/2010 12:43,1.25,14729,United Kingdom
536520,21124,1,12/1/2010 12:43,1.25,14729,United Kingdom
536520,21122,1,12/1/2010 12:43,1.25,14729,United Kingdom
536520,84378,1,12/1/2010 12:43,1.25,14729,United Kingdom
536520,21985,12,12/1/2010 12:43,0.29,14729,United Kingdom
536520,21427,2,12/1/2010 12:43,2.1,14729,United Kingdom
536520,21034,2,12/1/2010 12:43,0.95,14729,United Kingdom
536520,21930,1,12/1/2010 12:43,1.95,14729,United Kingdom
536520,20772,1,12/1/2010 12:43,2.55,14729,United Kingdom
536520,22469,2,12/1/2010 12:43,1.65,14729,United Kingdom
536520,71406C,12,12/1/2010 12:43,0.42,14729,United Kingdom
536520,84985A,1,12/1/2010 12:43,1.45,14729,United Kingdom
536520,20754,1,12/1/2010 12:43,2.1,14729,United Kingdom
536520,84596E,1,12/1/2010 12:43,1.25,14729,United Kingdom
536520,21111,1,12/1/2010 12:43,2.95,14729,United Kingdom
536520,22501,1,12/1/2010 12:43,9.95,14729,United Kingdom
536521,22854,1,12/1/2010 12:48,4.95,12748,United Kingdom
536522,84997D,1,12/1/2010 12:49,3.75,15012,United Kingdom
536522,47599A,1,12/1/2010 12:49,2.1,15012,United Kingdom
536522,47599B,1,12/1/2010 12:49,2.1,15012,United Kingdom
536522,22749,1,12/1/2010 12:49,3.75,15012,United Kingdom
536522,20972,1,12/1/2010 12:49,1.25,15012,United Kingdom
536522,22569,1,12/1/2010 12:49,3.75,15012,United Kingdom
536522,21041,1,12/1/2010 12:49,2.95,15012,United Kingdom
536522,21664,2,12/1/2010 12:49,3.75,15012,United Kingdom
536522,84969,1,12/1/2010 12:49,4.25,15012,United Kingdom
536522,22907,1,12/1/2010 12:49,0.85,15012,United Kingdom
536522,22865,2,12/1/2010 12:49,2.1,15012,United Kingdom
536522,22866,1,12/1/2010 12:49,2.1,15012,United Kingdom
536522,22632,2,12/1/2010 12:49,2.1,15012,United Kingdom
536522,22776,1,12/1/2010 12:49,9.95,15012,United Kingdom
536522,22338,2,12/1/2010 12:49,0.65,15012,United Kingdom
536522,21810,2,12/1/2010 12:49,1.25,15012,United Kingdom
536522,22449,1,12/1/2010 12:49,3.35,15012,United Kingdom
536522,21197,1,12/1/2010 12:49,1.65,15012,United Kingdom
536522,85231G,1,12/1/2010 12:49,0.85,15012,United Kingdom
536522,21121,1,12/1/2010 12:49,1.25,15012,United Kingdom
536522,22151,2,12/1/2010 12:49,0.42,15012,United Kingdom
536522,84836,2,12/1/2010 12:49,1.25,15012,United Kingdom
536522,21326,12,12/1/2010 12:49,0.65,15012,United Kingdom
536522,85035B,1,12/1/2010 12:49,4.25,15012,United Kingdom
536522,84968C,1,12/1/2010 12:49,12.75,15012,United Kingdom
536522,85231B,1,12/1/2010 12:49,0.85,15012,United Kingdom
536522,22739,5,12/1/2010 12:49,1.65,15012,United Kingdom
536522,37370,2,12/1/2010 12:49,1.25,15012,United Kingdom
536522,22941,1,12/1/2010 12:49,8.5,15012,United Kingdom
536522,21098,2,12/1/2010 12:49,1.25,15012,United Kingdom
536522,22151,1,12/1/2010 12:49,0.42,15012,United Kingdom
536522,84836,1,12/1/2010 12:49,1.25,15012,United Kingdom
536522,20914,1,12/1/2010 12:49,2.95,15012,United Kingdom
536522,22749,2,12/1/2010 12:49,3.75,15012,United Kingdom
536522,21190,1,12/1/2010 12:49,1.65,15012,United Kingdom
536522,84997C,1,12/1/2010 12:49,3.75,15012,United Kingdom
536522,21810,1,12/1/2010 12:49,1.25,15012,United Kingdom
536522,21192,3,12/1/2010 12:49,1.65,15012,United Kingdom
536522,85014A,1,12/1/2010 12:49,5.95,15012,United Kingdom
536522,21124,2,12/1/2010 12:49,1.25,15012,United Kingdom
536522,72800B,2,12/1/2010 12:49,2.55,15012,United Kingdom
536522,84563A,1,12/1/2010 12:49,5.95,15012,United Kingdom
536522,22107,2,12/1/2010 12:49,3.75,15012,United Kingdom
536522,47504H,1,12/1/2010 12:49,1.95,15012,United Kingdom
536522,21121,1,12/1/2010 12:49,1.25,15012,United Kingdom
536522,21122,1,12/1/2010 12:49,1.25,15012,United Kingdom
536522,21742,1,12/1/2010 12:49,5.95,15012,United Kingdom
536522,22566,1,12/1/2010 12:49,0.85,15012,United Kingdom
536522,21664,1,12/1/2010 12:49,3.75,15012,United Kingdom
536522,22632,1,12/1/2010 12:49,2.1,15012,United Kingdom
536522,21122,1,12/1/2010 12:49,1.25,15012,United Kingdom
536522,22481,3,12/1/2010 12:49,1.25,15012,United Kingdom
536522,85099B,1,12/1/2010 12:49,1.95,15012,United Kingdom
536522,21931,1,12/1/2010 12:49,1.95,15012,United Kingdom
536523,22943,6,12/1/2010 12:50,4.95,12868,United Kingdom
536523,22468,2,12/1/2010 12:50,6.75,12868,United Kingdom
536523,22149,6,12/1/2010 12:50,2.1,12868,United Kingdom
536523,21485,3,12/1/2010 12:50,4.95,12868,United Kingdom
536523,21259,2,12/1/2010 12:50,5.95,12868,United Kingdom
536523,22969,12,12/1/2010 12:50,1.45,12868,United Kingdom
536523,22699,6,12/1/2010 12:50,2.95,12868,United Kingdom
536523,22217,12,12/1/2010 12:50,1.25,12868,United Kingdom
536523,22227,24,12/1/2010 12:50,0.65,12868,United Kingdom
536523,22219,12,12/1/2010 12:50,0.85,12868,United Kingdom
536523,22111,3,12/1/2010 12:50,4.95,12868,United Kingdom
536523,22294,24,12/1/2010 12:50,1.25,12868,United Kingdom
536524,21111,6,12/1/2010 12:51,2.95,17572,United Kingdom
536524,21106,6,12/1/2010 12:51,2.95,17572,United Kingdom
536524,21107,6,12/1/2010 12:51,2.95,17572,United Kingdom
536524,22697,6,12/1/2010 12:51,2.95,17572,United Kingdom
536525,21826,2,12/1/2010 12:54,1.25,14078,United Kingdom
536525,21791,1,12/1/2010 12:54,1.25,14078,United Kingdom
536525,22548,1,12/1/2010 12:54,1.25,14078,United Kingdom
536525,22149,1,12/1/2010 12:54,2.1,14078,United Kingdom
536525,17164B,2,12/1/2010 12:54,0.42,14078,United Kingdom
536525,22423,2,12/1/2010 12:54,12.75,14078,United Kingdom
536525,22429,1,12/1/2010 12:54,4.25,14078,United Kingdom
536525,22428,1,12/1/2010 12:54,6.95,14078,United Kingdom
536525,20974,3,12/1/2010 12:54,0.65,14078,United Kingdom
536525,20973,2,12/1/2010 12:54,0.65,14078,United Kingdom
536525,15044B,1,12/1/2010 12:54,2.95,14078,United Kingdom
536525,21324,2,12/1/2010 12:54,2.95,14078,United Kingdom
536525,20750,10,12/1/2010 12:54,7.95,14078,United Kingdom
536526,21135,16,12/1/2010 12:58,1.69,14001,United Kingdom
536526,22173,16,12/1/2010 12:58,2.95,14001,United Kingdom
536526,22626,2,12/1/2010 12:58,8.5,14001,United Kingdom
536526,22625,6,12/1/2010 12:58,8.5,14001,United Kingdom
536526,22624,6,12/1/2010 12:58,8.5,14001,United Kingdom
536526,21929,20,12/1/2010 12:58,1.95,14001,United Kingdom
536526,85099B,10,12/1/2010 12:58,1.95,14001,United Kingdom
536526,22411,10,12/1/2010 12:58,1.95,14001,United Kingdom
536526,22113,8,12/1/2010 12:58,3.75,14001,United Kingdom
536527,22809,6,12/1/2010 13:04,2.95,12662,Germany
536527,84347,6,12/1/2010 13:04,2.55,12662,Germany
536527,84945,12,12/1/2010 13:04,0.85,12662,Germany
536527,22242,12,12/1/2010 13:04,1.65,12662,Germany
536527,22244,12,12/1/2010 13:04,1.95,12662,Germany
536527,22243,12,12/1/2010 13:04,1.65,12662,Germany
536527,47421,24,12/1/2010 13:04,0.42,12662,Germany
536527,20712,10,12/1/2010 13:04,1.95,12662,Germany
536527,20713,10,12/1/2010 13:04,1.95,12662,Germany
536527,22837,4,12/1/2010 13:04,4.65,12662,Germany
536527,22969,12,12/1/2010 13:04,1.45,12662,Germany
536527,22973,12,12/1/2010 13:04,1.65,12662,Germany
536527,84569B,12,12/1/2010 13:04,1.25,12662,Germany
536527,22549,12,12/1/2010 13:04,1.45,12662,Germany
536527,POST,1,12/1/2010 13:04,18,12662,Germany
536528,22815,12,12/1/2010 13:17,0.42,15525,United Kingdom
536528,22865,1,12/1/2010 13:17,2.1,15525,United Kingdom
536528,22585,6,12/1/2010 13:17,1.25,15525,United Kingdom
536528,21587,1,12/1/2010 13:17,2.55,15525,United Kingdom
536528,84985A,1,12/1/2010 13:17,1.45,15525,United Kingdom
536528,85114B,1,12/1/2010 13:17,1.65,15525,United Kingdom
536528,22813,3,12/1/2010 13:17,1.95,15525,United Kingdom
536528,22128,6,12/1/2010 13:17,1.25,15525,United Kingdom
536528,22839,1,12/1/2010 13:17,14.95,15525,United Kingdom
536528,22584,2,12/1/2010 13:17,2.55,15525,United Kingdom
536528,22130,12,12/1/2010 13:17,0.85,15525,United Kingdom
536528,22938,3,12/1/2010 13:17,1.95,15525,United Kingdom
536528,22411,1,12/1/2010 13:17,1.95,15525,United Kingdom
536528,21731,2,12/1/2010 13:17,1.65,15525,United Kingdom
536528,22616,1,12/1/2010 13:17,0.29,15525,United Kingdom
536528,22454,1,12/1/2010 13:17,2.95,15525,United Kingdom
536528,22865,1,12/1/2010 13:17,2.1,15525,United Kingdom
536528,21992,1,12/1/2010 13:17,2.95,15525,United Kingdom
536528,22326,4,12/1/2010 13:17,2.95,15525,United Kingdom
536528,22082,1,12/1/2010 13:17,1.65,15525,United Kingdom
536528,85049E,1,12/1/2010 13:17,1.25,15525,United Kingdom
536528,22077,2,12/1/2010 13:17,1.65,15525,United Kingdom
536528,85049A,1,12/1/2010 13:17,1.25,15525,United Kingdom
536528,22865,2,12/1/2010 13:17,2.1,15525,United Kingdom
536528,22867,3,12/1/2010 13:17,2.1,15525,United Kingdom
536528,22910,3,12/1/2010 13:17,2.95,15525,United Kingdom
536528,22963,2,12/1/2010 13:17,0.85,15525,United Kingdom
536528,22960,1,12/1/2010 13:17,4.25,15525,United Kingdom
536528,85114C,1,12/1/2010 13:17,1.65,15525,United Kingdom
536528,85114B,1,12/1/2010 13:17,1.65,15525,United Kingdom
536528,22974,2,12/1/2010 13:17,1.65,15525,United Kingdom
536528,22423,1,12/1/2010 13:17,12.75,15525,United Kingdom
536528,21452,2,12/1/2010 13:17,2.95,15525,United Kingdom
536528,22938,1,12/1/2010 13:17,1.95,15525,United Kingdom
536528,22812,3,12/1/2010 13:17,1.95,15525,United Kingdom
536528,22584,2,12/1/2010 13:17,2.55,15525,United Kingdom
536528,22744,2,12/1/2010 13:17,2.95,15525,United Kingdom
536528,22743,1,12/1/2010 13:17,2.95,15525,United Kingdom
536528,22911,1,12/1/2010 13:17,2.95,15525,United Kingdom
536528,22585,5,12/1/2010 13:17,1.25,15525,United Kingdom
536528,22900,1,12/1/2010 13:17,2.95,15525,United Kingdom
536528,22911,1,12/1/2010 13:17,2.95,15525,United Kingdom
536528,22743,1,12/1/2010 13:17,2.95,15525,United Kingdom
536528,22744,2,12/1/2010 13:17,2.95,15525,United Kingdom
536528,22961,1,12/1/2010 13:17,1.45,15525,United Kingdom
536528,22411,1,12/1/2010 13:17,1.95,15525,United Kingdom
536528,22454,2,12/1/2010 13:17,2.95,15525,United Kingdom
536528,22453,1,12/1/2010 13:17,2.95,15525,United Kingdom
536528,84985A,1,12/1/2010 13:17,1.45,15525,United Kingdom
536528,22445,4,12/1/2010 13:17,2.95,15525,United Kingdom
536528,22568,3,12/1/2010 13:17,3.75,15525,United Kingdom
536528,22570,1,12/1/2010 13:17,3.75,15525,United Kingdom
536528,22607,1,12/1/2010 13:17,9.95,15525,United Kingdom
536528,22635,1,12/1/2010 13:17,9.95,15525,United Kingdom
536528,22634,1,12/1/2010 13:17,9.95,15525,United Kingdom
536528,22839,1,12/1/2010 13:17,14.95,15525,United Kingdom
536528,22968,3,12/1/2010 13:17,9.95,15525,United Kingdom
536529,22222,3,12/1/2010 13:20,4.95,14237,United Kingdom
536529,22947,2,12/1/2010 13:20,16.95,14237,United Kingdom
536529,21743,6,12/1/2010 13:20,2.95,14237,United Kingdom
536529,22187,4,12/1/2010 13:20,4.25,14237,United Kingdom
536529,22164,6,12/1/2010 13:20,2.95,14237,United Kingdom
536529,72598,12,12/1/2010 13:20,0.85,14237,United Kingdom
536529,21258,1,12/1/2010 13:20,12.75,14237,United Kingdom
536529,22627,2,12/1/2010 13:20,8.5,14237,United Kingdom
536529,22487,2,12/1/2010 13:20,9.95,14237,United Kingdom
536530,22360,2,12/1/2010 13:21,2.95,17905,United Kingdom
536530,22364,1,12/1/2010 13:21,2.95,17905,United Kingdom
536530,21657,1,12/1/2010 13:21,6.95,17905,United Kingdom
536530,22699,4,12/1/2010 13:21,2.95,17905,United Kingdom
536530,21071,24,12/1/2010 13:21,1.25,17905,United Kingdom
536530,22941,1,12/1/2010 13:21,8.5,17905,United Kingdom
536530,22120,1,12/1/2010 13:21,9.95,17905,United Kingdom
536530,22423,1,12/1/2010 13:21,12.75,17905,United Kingdom
536530,21038,1,12/1/2010 13:21,2.95,17905,United Kingdom
536530,21625,1,12/1/2010 13:21,6.95,17905,United Kingdom
536530,22783,1,12/1/2010 13:21,19.95,17905,United Kingdom
536530,22097,1,12/1/2010 13:21,1.25,17905,United Kingdom
536530,82552,1,12/1/2010 13:21,1.45,17905,United Kingdom
536530,21179,1,12/1/2010 13:21,1.25,17905,United Kingdom
536530,22185,4,12/1/2010 13:21,1.65,17905,United Kingdom
536530,22097,1,12/1/2010 13:21,1.25,17905,United Kingdom
536530,21662,1,12/1/2010 13:21,5.95,17905,United Kingdom
536530,85104,8,12/1/2010 13:21,2.95,17905,United Kingdom
536530,21654,6,12/1/2010 13:21,1.45,17905,United Kingdom
536530,21658,1,12/1/2010 13:21,3.95,17905,United Kingdom
536530,21664,2,12/1/2010 13:21,3.75,17905,United Kingdom
536530,22943,2,12/1/2010 13:21,4.95,17905,United Kingdom
536530,22411,6,12/1/2010 13:21,1.95,17905,United Kingdom
536531,21519,24,12/1/2010 13:23,0.42,15485,United Kingdom
536531,22819,24,12/1/2010 13:23,0.42,15485,United Kingdom
536531,21506,24,12/1/2010 13:23,0.42,15485,United Kingdom
536531,22704,25,12/1/2010 13:23,0.42,15485,United Kingdom
536531,21498,25,12/1/2010 13:23,0.42,15485,United Kingdom
536531,15056N,12,12/1/2010 13:23,5.95,15485,United Kingdom
536531,15056BL,12,12/1/2010 13:23,5.95,15485,United Kingdom
536531,20679,12,12/1/2010 13:23,5.95,15485,United Kingdom
536531,22049,25,12/1/2010 13:23,0.42,15485,United Kingdom
536531,21498,25,12/1/2010 13:23,0.42,15485,United Kingdom
536531,21497,25,12/1/2010 13:23,0.42,15485,United Kingdom
536531,21333,12,12/1/2010 13:23,2.95,15485,United Kingdom
536531,22727,9,12/1/2010 13:23,3.75,15485,United Kingdom
536531,22726,9,12/1/2010 13:23,3.75,15485,United Kingdom
536531,22730,9,12/1/2010 13:23,3.75,15485,United Kingdom
536531,22086,80,12/1/2010 13:23,2.55,15485,United Kingdom
536531,22910,40,12/1/2010 13:23,2.55,15485,United Kingdom
536531,22194,2,12/1/2010 13:23,8.5,15485,United Kingdom
536531,22192,4,12/1/2010 13:23,8.5,15485,United Kingdom
536531,22193,4,12/1/2010 13:23,8.5,15485,United Kingdom
536531,22191,4,12/1/2010 13:23,8.5,15485,United Kingdom
536531,22688,4,12/1/2010 13:23,7.95,15485,United Kingdom
536531,22768,6,12/1/2010 13:23,9.95,15485,United Kingdom
536532,84692,50,12/1/2010 13:24,0.42,12433,Norway
536532,22444,96,12/1/2010 13:24,1.06,12433,Norway
536532,22899,8,12/1/2010 13:24,2.1,12433,Norway
536532,21156,8,12/1/2010 13:24,1.95,12433,Norway
536532,22556,24,12/1/2010 13:24,1.65,12433,Norway
536532,22555,36,12/1/2010 13:24,1.65,12433,Norway
536532,22554,24,12/1/2010 13:24,1.65,12433,Norway
536532,22553,24,12/1/2010 13:24,1.65,12433,Norway
536532,22551,24,12/1/2010 13:24,1.65,12433,Norway
536532,22547,24,12/1/2010 13:24,0.42,12433,Norway
536532,22544,24,12/1/2010 13:24,0.42,12433,Norway
536532,22543,24,12/1/2010 13:24,0.42,12433,Norway
536532,22540,24,12/1/2010 13:24,0.42,12433,Norway
536532,22539,24,12/1/2010 13:24,0.42,12433,Norway
536532,22534,24,12/1/2010 13:24,0.42,12433,Norway
536532,22530,24,12/1/2010 13:24,0.42,12433,Norway
536532,22531,24,12/1/2010 13:24,0.42,12433,Norway
536532,22561,24,12/1/2010 13:24,1.65,12433,Norway
536532,22489,24,12/1/2010 13:24,0.42,12433,Norway
536532,22814,12,12/1/2010 13:24,0.42,12433,Norway
536532,21520,12,12/1/2010 13:24,0.42,12433,Norway
536532,21506,12,12/1/2010 13:24,0.42,12433,Norway
536532,22716,12,12/1/2010 13:24,0.42,12433,Norway
536532,22866,12,12/1/2010 13:24,2.1,12433,Norway
536532,22632,12,12/1/2010 13:24,2.1,12433,Norway
536532,22865,12,12/1/2010 13:24,2.1,12433,Norway
536532,22114,8,12/1/2010 13:24,3.95,12433,Norway
536532,21982,48,12/1/2010 13:24,0.29,12433,Norway
536532,21981,48,12/1/2010 13:24,0.29,12433,Norway
536532,21967,48,12/1/2010 13:24,0.29,12433,Norway
536532,22092,12,12/1/2010 13:24,1.25,12433,Norway
536532,21983,48,12/1/2010 13:24,0.29,12433,Norway
536532,22615,48,12/1/2010 13:24,0.29,12433,Norway
536532,21980,48,12/1/2010 13:24,0.29,12433,Norway
